bit|Bit manipulation functions such as moving, retrieving (getting), setting, or counting single bits within an integer or binary value, allow you to process and store data more efficiently than with individual bits.
cast|These functions convert an expression of one data type to another.  
ceiling|This function returns the smallest integer greater than, or equal to, the specified numeric expression.
cert|This function returns the ID value of a certificate.
certencoded|This function returns the public portion of a certificate in binary format. This function takes a certificate ID as an argument, and returns the encoded certificate. To create a new certificate, pass the binary result to **CREATE CERTIFICATE ... WITH BINARY**.
certprivatekey|This function returns the private key of a certificate in binary format. This function takes three arguments.
certproperty|Returns the value of a specified certificate property.
char|Returns the single-byte character with the specified integer code, as defined by the character set and encoding of the default collation of the current database.
charindex|This function searches for one character expression inside a second character expression, returning the starting position of the first expression if found.
checksum|This function returns the checksum of the values in a group. `CHECKSUM_AGG` ignores null values. The [OVER clause](../../t-sql/queries/select-over-clause-transact-sql.md) can follow `CHECKSUM_AGG`.
checksum|The `CHECKSUM` function returns the checksum value computed over a table row, or over an expression list. Use `CHECKSUM` to build hash indexes.
col|This function returns the defined length of a column, in bytes.
col|This function returns the name of a table column, based on the table identification number and column identification number values of that table column.
collation|This function returns the requested property of a specified collation.
collation|For each character in a non-Unicode string expression - defined with a SQL tertiary collation - this function returns a binary string of weights.
columnproperty|This function returns column or parameter information.
columns|This function returns a **varbinary** bit pattern indicating the inserted or updated columns of a table or view. Use `COLUMNS_UPDATED` anywhere inside the body of a [!INCLUDE[tsql](../../includes/tsql-md.md)] INSERT or UPDATE trigger to test whether the trigger should execute certain actions.
compress|This function compresses the input expression, using the GZIP algorithm. The function returns a byte array of type **varbinary(max)**.
concat|This function returns a string resulting from the concatenation, or joining, of two or more string values in an end-to-end manner. (To add a separating value during concatenation, see [CONCAT_WS](../../t-sql/functions/concat-ws-transact-sql.md).)
concat|This function returns a string resulting from the concatenation, or joining, of two or more string values in an end-to-end manner. It separates those concatenated string values with the delimiter specified in the first function argument. (`CONCAT_WS` indicates *concatenate with separator*.)
configuration|These scalar functions return information about current configuration option settings:
connectionproperty|For a request that comes in to the server, this function returns information about the connection properties of the unique connection which supports that request.
connections|This function returns the number of attempted connections - both successful and unsuccessful - since [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] was last started.
context|This function returns the **context_info** value either set for the current session or batch, or derived through use of the [SET CONTEXT_INFO](../../t-sql/statements/set-context-info-transact-sql.md) statement.
conversion|These functions support data type casting and conversion:
cos|A mathematical function that returns the trigonometric cosine of the specified angle - measured in radians - in the specified expression.
cot|A mathematical function that returns the trigonometric cotangent of the specified angle - in radians - in the specified **float** expression.
count|This function returns the number of items found in a group. `COUNT_BIG` operates like the [COUNT](../../t-sql/functions/count-transact-sql.md) function. These functions differ only in the data types of their return values. `COUNT_BIG` always returns a **bigint** data type value. `COUNT` always returns an **int** data type value.
count|This function returns the number of items found in a group. `COUNT` operates like the [COUNT_BIG](../../t-sql/functions/count-big-transact-sql.md) function. These functions differ only in the data types of their return values. `COUNT` always returns an **int** data type value. `COUNT_BIG` always returns a **bigint** data type value.
cpu|This function returns the amount of time that [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] has spent in active operation since its latest start. `@@CPU_BUSY` returns a result measured in CPU time increments, or "ticks." This value is cumulative for all CPUs, so it may exceed the actual elapsed time. To convert to microseconds, multiply by [@@TIMETICKS](./timeticks-transact-sql.md).
crypt|This function returns a cryptographic, randomly-generated number, generated by the Crypto API (CAPI). `CRYPT_GEN_RANDOM` returns a hexadecimal number with a length of a specified number of bytes.
cryptographic|These functions support digital signing, digital signature validation, encryption, and decryption.
cume|For [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)], this function calculates the cumulative distribution of a value within a group of values. In other words, `CUME_DIST` calculates the relative position of a specified value in a group of values. Assuming ascending ordering, the `CUME_DIST` of a value in row _r_ is defined as the number of rows with values less than or equal to that value in row _r_, divided by the number of rows evaluated in the partition or query result set. `CUME_DIST` is similar to the `PERCENT_RANK` function.
current|This function returns the ID of the current request within the current session.
current|This function returns the current database system timestamp as a **datetime** value, without the database time zone offset. `CURRENT_TIMESTAMP` derives this value from the operating system of the computer on which the instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] runs.
current|This function returns the ID of the time zone observed by a server or an instance. For Azure SQL Managed Instance, return value is based on the time zone of the instance itself assigned during instance creation, not the time zone of the underlying operating system.
current|This function returns the name of the time zone observed by a server or an instance. For SQL Managed Instance, return value is based on the time zone of the instance itself assigned during instance creation, not the time zone of the underlying operating system.
current|This function returns the transaction ID of the current transaction in the current session.
current|This function returns the name of the current user. This function is equivalent to `USER_NAME()`.
cursor|These scalar functions return information about cursors:
cursor|This returns the number of qualifying rows currently in the last cursor opened on the connection. To improve performance, [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] can populate large keyset and static cursors asynchronously. `@@CURSOR_ROWS` can be called to determine that the number of the rows that qualify for a cursor are retrieved at the time of the @@CURSOR_ROWS call.
cursor|For a given parameter, `CURSOR_STATUS` shows whether or not a cursor declaration has returned a cursor and result set.
data|These scalar functions return information about various data type values.
database|This function returns the ID number of a principal in the current database. See [Principals &#40;Database Engine&#41;](../../relational-databases/security/authentication-access/principals-database-engine.md) for more information about principals.
databasepropertyex|For a specified database in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)], this function returns the current setting of the specified database option or property.
datalength|This function returns the number of bytes used to represent any expression.
date|The sections in this article cover all [!INCLUDE[tsql](../../includes/tsql-md.md)] date and time data types and functions.
date|This function returns the date-time value corresponding to the start of each date-time bucket from the timestamp defined by the `origin` parameter, or the default origin value of `1900-01-01 00:00:00.000` if the origin parameter isn't specified.
dateadd|This function adds a *number* (a signed integer) to a *datepart* of an input *date*, and returns a modified date/time value. For example, you can use this function to find the date that is 7000 minutes from today: *number* = 7000, *datepart* = minute, *date* = today.
datediff|This function returns the count (as a signed big integer value) of the specified *datepart* boundaries crossed between the specified *startdate* and *enddate*.
datediff|This function returns the count (as a signed integer value) of the specified datepart boundaries crossed between the specified *startdate* and *enddate*.
datefirst|This function returns the current value of [SET DATEFIRST](../../t-sql/statements/set-datefirst-transact-sql.md), for a specific session.
datefromparts|This function returns a **date** value that maps to the specified year, month, and day values.
datename|This function returns a character string representing the specified *datepart* of the specified *date*.
datepart|This function returns an integer representing the specified *datepart* of the specified *date*.
datetime2fromparts|This function returns a **datetime2** value for the specified date and time arguments. The returned value has a precision specified by the precision argument.
datetimefromparts|This function returns a **datetime** value for the specified date and time arguments.
datetimeoffsetfromparts|Returns a **datetimeoffset** value for the specified date and time arguments. The returned value has a precision specified by the precision argument, and an offset as specified by the offset arguments.  
datetrunc|Starting with [!INCLUDE [sssql22-md](../../includes/sssql22-md.md)], this function returns an input *date* truncated to a specified *datepart*.
day|This function returns an integer that represents the day (day of the month) of the specified *date*.
db|This function returns the database identification (ID) number of a specified database.
db|This function returns the name of a specified database.
dbts|This function returns the value of the current **timestamp** data type for the current database. The current database will have a guaranteed unique timestamp value.
decompress|This function will decompress an input expression value, using the GZIP algorithm. `DECOMPRESS` will return a byte array (VARBINARY(MAX) type).  
decryptbyasymkey|This function uses an asymmetric key to decrypt encrypted data.  
decryptbycert|This function uses the private key of a certificate to decrypt encrypted data.  
decryptbykey|This function uses a symmetric key to decrypt data.  
decryptbykeyautoasymkey|This function decrypts encrypted data. To do this, it first decrypts a symmetric key with a separate asymmetric key, and then decrypts the encrypted data with the symmetric key extracted in the first "step".  
decryptbykeyautocert|This function decrypts data with a symmetric key. That symmetric key automatically decrypts with a certificate.  
decryptbypassphrase|This function decrypts data originally encrypted with a passphrase.  
degrees|This function returns the corresponding angle, in degrees, for an angle specified in radians.  
dense|This function returns the rank of each row within a result set partition, with no gaps in the ranking values. The rank of a specific row is one plus the number of distinct rank values that come before that specific row.  
difference|This function returns an integer value measuring the difference between the [SOUNDEX()](./soundex-transact-sql.md) values of two different character expressions.  
edge|Returns the character representation (JSON) of the edge ID for a given object ID and graph ID.
encryptbyasymkey|This function encrypts data with an asymmetric key.  
encryptbycert|Encrypts data with the public key of a certificate.  
encryptbykey|  Encrypts data by using a symmetric key.  
encryptbypassphrase|  Encrypt data with a passphrase using the TRIPLE DES algorithm with a 128 key bit length.  
eomonth|This function returns the last day of the month containing a specified date, with an optional offset.  
error|This function returns the line number of occurrence of an error that caused the CATCH block of a TRY...CATCH construct to execute.  
error|This function returns the message text of the error that caused the CATCH block of a TRY...CATCH construct to execute.  
error|This function returns the error number of the error that caused the CATCH block of a TRY...CATCH construct to execute.  
error|This function returns the name of the stored procedure or trigger where an error occurs, if that error caused the CATCH block of a TRY...CATCH construct to execute. 
error|This function returns the severity value of the error where an error occurs, if that error caused the CATCH block of a TRY...CATCH construct to execute.  
error|  Returns the state number of the error that caused the CATCH block of a TRY...CATCH construct to be run.  
error|  Returns the error number for the last [!INCLUDE[tsql](../../includes/tsql-md.md)] statement executed.  
eventdata|This function returns information about server or database events. When an event notification fires, and the specified service broker receives the results, `EVENTDATA` is called. A DDL or logon trigger also support internal use of `EVENTDATA`.  
exp|  Returns the exponential value of the specified **float** expression.  
fetch|This function returns the status of the last cursor FETCH statement issued against any cursor currently opened by the connection.  
file|For the given logical name for a component file of the current database, this function returns the file identification (ID) number.  
file|This function returns the file identification (ID) number for the specified logical name of a data, log, or full-text file of the current database. 
file|This function returns the logical file name for a given file identification (ID) number.  
filegroup|This function returns the filegroup identification (ID) number for a specified filegroup name.  
filegroup|This function returns the filegroup name for the specified filegroup identification (ID) number.  
filegroupproperty|This function returns the filegroup property value for a specified name  and filegroup value.  
fileproperty|  Returns the specified file name property value when a file name in the current database and a property name are specified. Returns NULL for files that are not in the current database.  
filepropertyex|  Returns the specified extended file property value when a file name in the current database and a property name are specified. Returns NULL for files that are not in the current database or for extended file properties that do not exist. Currently, extended file properties only apply to databases that are in Azure Blob storage.  
first|Returns the first value in an ordered set of values.
floor|  Returns the largest integer less than or equal to the specified numeric expression.  
format|Returns a value formatted with the specified format and optional culture. Use the FORMAT function for locale-aware formatting of date/time and number values as strings. For general data type conversions, use CAST or CONVERT.  
formatmessage|  Constructs a message from an existing message in sys.messages or from a provided string. The functionality of FORMATMESSAGE resembles that of the RAISERROR statement. However, RAISERROR prints the message immediately, while FORMATMESSAGE returns the formatted message for further processing.  
fulltextcatalogproperty|Returns information about full-text catalog properties in [!INCLUDE[ssnoversion](../../includes/ssnoversion-md.md)].  
fulltextserviceproperty|  Returns information related to the properties of the Full-Text Engine. These properties can be set and retrieved by using **sp_fulltext_service**.  
functions.md|Learn about the categories of built-in functions you can use with SQL databases. You can use the built-in functions or create your own user-defined functions.
generate|Generates a series of numbers within a given interval. The interval and the step between series values are defined by the user.
get|GET_BIT takes two parameters and returns the bit in *expression_value* that is in the offset defined by *bit_offset*.
get|  Returns a token that represents the current transaction context of a session. The token is used by an application to bind FILESTREAM file-system streaming operations to the transaction. For a list of FILESTREAM topics, see [Binary Large Object &#40;Blob&#41; Data &#40;SQL Server&#41;](../../relational-databases/blob/binary-large-object-blob-data-sql-server.md).  
getansinull|  Returns the default nullability for the database for this session.  
getdate|Returns the current database system timestamp as a **datetime** value without the database time zone offset. This value is derived from the operating system of the computer on which the instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] is running.
getutcdate|  Returns the current database system timestamp as a **datetime** value. The database time zone offset is not included. This value represents the current UTC time (Coordinated Universal Time). This value is derived from the operating system of the computer on which the instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] is running.  
graph|Use the functions described on the pages in this section to extract values from, and transform values to, the pseudo-columns used in SQL Graph.
graph|Returns the internal graph ID for a given edge ID.
graph|Returns the internal graph ID for a given node ID.
grouping|  Is a function that computes the level of grouping. GROUPING_ID can be used only in the SELECT \<select> list, HAVING, or ORDER BY clauses when GROUP BY is specified.  
grouping|  Indicates whether a specified column expression in a GROUP BY list is aggregated or not. GROUPING returns 1 for aggregated or 0 for not aggregated in the result set. GROUPING can be used only in the SELECT \<select> list, HAVING, and ORDER BY clauses when GROUP BY is specified.  
has|  Returns information about whether the user has access to the specified database.  
has|  Evaluates the effective permission of the current user on a securable. A related function is [fn_my_permissions](../../relational-databases/system-functions/sys-fn-my-permissions-transact-sql.md).  
hashbytes|  Returns the MD2, MD4, MD5, SHA, SHA1, or SHA2 hash of its input in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
host|  Returns the workstation identification number. The workstation identification number is the process ID (PID) of the application on the client computer that is connecting to [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
host|  Returns the workstation name.  
ident|Returns the last identity value generated for a specified table or view. The last identity value generated can be for any session and any scope.  
ident|Returns the increment value specified when creating a table or view's identity column.  
ident|  Returns the original seed value specified when creating an identity column in a table or a view. Changing the current value of an identity column by using DBCC CHECKIDENT doesn't change the value returned by this function.  
identity|  Is used only in a SELECT statement with an INTO *table* clause to insert an identity column into a new table. Although similar, the IDENTITY function is not the IDENTITY property that is used with CREATE TABLE and ALTER TABLE.  
identity|  Is a system function that returns the last-inserted identity value.  
idle|  Returns the time that [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] has been idle since it was last started. The result is in CPU time increments, or "ticks," and is cumulative for all CPUs, so it may exceed the actual elapsed time. Multiply by @@TIMETICKS to convert to microseconds.  
index|  Returns the indexed column name. Returns NULL for XML indexes.  
indexkey|  Returns information about the index key. Returns NULL for XML indexes.  
indexproperty|  Returns the named index or statistics property value of a specified table identification number, index or statistics name, and property name. Returns NULL for XML indexes.  
io|  Returns the time that [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] has spent performing input and output operations since [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] was last started. The result is in CPU time increments ("ticks"), and is cumulative for all CPUs, so it may exceed the actual elapsed time. Multiply by @@TIMETICKS to convert to microseconds.  
is|  Indicates whether the current user is a member of the specified [!INCLUDE[msCoName](../../includes/msconame-md.md)] Windows group or [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] database role. The IS_MEMBER function is not supported for Azure Active Directory Groups.  
is|  Indicates whether an object is signed by a specified certificate or asymmetric key.  
is|  Indicates whether a specified database principal is a member of the specified database role.  
is|  Indicates whether a [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] login is a member of the specified server role.  
isdate|  Returns 1 if the *expression* is a valid **datetime** value; otherwise, 0.  
isjson|  Tests whether a string contains valid JSON.  
isnull|Replaces NULL with the specified replacement value.  
isnumeric|  Determines whether an expression is a valid numeric type.  
json|Constructs JSON array text from zero or more expressions.
json|Use the functions described on the pages in this section to validate or change JSON text or to extract simple or complex values.  
json|  Updates the value of a property in a JSON string and returns the updated JSON string.  
json|Constructs JSON object text from zero or more expressions.
json|Tests whether a specified SQL/JSON path exists in the input JSON string.
json| Extracts an object or an array from a JSON string.  
json| Extracts a scalar value from a JSON string.  
key|  Returns the GUID of a symmetric key in the database.  
key|  Returns the ID of a symmetric key in the current database.  
key|  Returns the name of the symmetric key from either a symmetric key GUID or cipher text.  
lag|  Accesses data from a previous row in the same result set without the use of a self-join starting with [!INCLUDE[ssSQL11](../../includes/sssql11-md.md)]. LAG provides access to a row at a given physical offset that comes before the current row. Use this analytic function in a SELECT statement to compare values in the current row with values in a previous row.  
langid|  Returns the local language identifier (ID) of the language that is currently being used.  
language|  Returns the name of the language currently being used.  
last|Returns the last value in an ordered set of values.
lead|  Accesses data from a subsequent row in the same result set without the use of a self-join starting with [!INCLUDE[ssSQL11](../../includes/sssql11-md.md)]. LEAD provides access to a row at a given physical offset that follows the current row. Use this analytic function in a SELECT statement to compare values in the current row with values in a following row.  
left|LEFT_SHIFT takes two parameters, and returns the first parameter bit-shifted left by the number of bits specified in the second parameter.
left|  Returns the left part of a character string with the specified number of characters.  
len|Returns the number of characters of the specified string expression, excluding trailing spaces.  
lock|  Returns the current lock time-out setting in milliseconds for the current session.  
log|  Returns the natural logarithm of the specified **float** expression in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
log10|  Returns the base-10 logarithm of the specified **float** expression.  
logical|  Returns the item at the specified index from a list of values in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
logical| This function returns the maximum value from a list of one or more expressions. 
logical|  Returns one of two values, depending on whether the Boolean expression evaluates to true or false in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
logical| This function returns the minimum value from a list of one or more expressions. 
loginproperty|  Returns information about login policy settings.  
lower|  Returns a character expression after converting uppercase character data to lowercase.  
ltrim|::: moniker range="<=sql-server-ver15 || <=sql-server-linux-ver15 || = azure-sqldw-latest || = azuresqldb-current || = azuresqldb-mi-current"
mathematical|The following scalar functions perform a calculation, usually based on input values that are provided as arguments, and return a numeric value:  
max|  Returns the maximum number of simultaneous user connections allowed on an instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)]. The number returned is not necessarily the number currently configured.  
max|  Returns the precision level used by **decimal** and **numeric** data types as currently set in the server.  
max|  Returns the maximum value in the expression.  
metadata|The following scalar functions return information about the database and database objects:  
min|  Returns the lowest active **rowversion** value in the current database. A **rowversion** value is active if it is used in a transaction that has not yet been committed. For more information, see [rowversion &#40;Transact-SQL&#41;](../../t-sql/data-types/rowversion-transact-sql.md).  
min|  Returns the minimum value in the expression. May be followed by the [OVER clause](../../t-sql/queries/select-over-clause-transact-sql.md).  
month|  Returns an integer that represents the month of the specified *date*.  
nchar|  Returns the Unicode character with the specified integer code, as defined by the Unicode standard.  
nestlevel|  Returns the nesting level of the current stored procedure execution (initially 0) on the local server.  
newid|Creates a unique value of type **uniqueidentifier**.  
newsequentialid|  Creates a GUID that is greater than any GUID previously generated by this function on a specified computer since Windows was started. After restarting Windows, the GUID can start again from a lower range, but is still globally unique. When a GUID column is used as a row identifier, using NEWSEQUENTIALID can be faster than using the NEWID function. This is because the NEWID function causes random activity and uses fewer cached data pages. Using NEWSEQUENTIALID also helps to completely fill the data and index pages.  
next|  Generates a sequence number from the specified sequence object.  
node|Returns the character representation (JSON) of the node ID for a given object ID and graph ID.
ntile|  Distributes the rows in an ordered partition into a specified number of groups. The groups are numbered, starting at one. For each row, NTILE returns the number of the group to which the row belongs.  
object|  Returns the [!INCLUDE[tsql](../../includes/tsql-md.md)] source text of the definition of a specified object.  
object|Returns the object ID for a given graph edge ID.
object|Returns the object ID for a given graph node ID.
object|  Returns the database object identification number of a schema-scoped object.  
object|  Returns the database object name for schema-scoped objects. For a list of schema-scoped objects, see [sys.objects &#40;Transact-SQL&#41;](../../relational-databases/system-catalog-views/sys-objects-transact-sql.md).  
object|  Returns the database schema name for schema-scoped objects. For a list of schema-scoped objects, see [sys.objects &#40;Transact-SQL&#41;](../../relational-databases/system-catalog-views/sys-objects-transact-sql.md).  
objectproperty|  Returns information about schema-scoped objects in the current database. For a list of schema-scoped objects, see [sys.objects &#40;Transact-SQL&#41;](../../relational-databases/system-catalog-views/sys-objects-transact-sql.md). This function cannot be used for objects that are not schema-scoped, such as data definition language (DDL) triggers and event notifications.  
objectpropertyex|  Returns information about schema-scoped objects in the current database. For a list of these objects, see [sys.objects &#40;Transact-SQL&#41;](../../relational-databases/system-catalog-views/sys-objects-transact-sql.md). OBJECTPROPERTYEX cannot be used for objects that are not schema-scoped, such as data definition language (DDL) triggers and event notifications.  
odbc|  You can use [ODBC Scalar Functions](../../odbc/reference/appendixes/appendix-e-scalar-functions.md) in [!INCLUDE[tsql](../../includes/tsql-md.md)] statements. These statements are interpreted by [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)]. They can be used in stored procedures and user-defined functions. These include string, numeric, time, date, interval, and system functions.  
opendatasource|  Provides ad hoc connection information as part of a four-part object name without using a linked server name.  
openjson|**OPENJSON** is a table-valued function that parses JSON text and returns objects and properties from the JSON input as rows and columns. In other words, **OPENJSON** provides a rowset view over a JSON document. You can explicitly specify the columns in the rowset and the JSON property paths used to populate the columns. Since **OPENJSON** returns a set of rows, you can use **OPENJSON** in the `FROM` clause of a [!INCLUDE[tsql](../../includes/tsql-md.md)] statement just as you can use any other table, view, or table-valued function.  
openquery|  Executes the specified pass-through query on the specified linked server. This server is an OLE DB data source. OPENQUERY can be referenced in the FROM clause of a query as if it were a table name. OPENQUERY can also be referenced as the target table of an INSERT, UPDATE, or DELETE statement. This is subject to the capabilities of the OLE DB provider. Although the query may return multiple result sets, OPENQUERY returns only the first one.  
openrowset|Includes all connection information that is required to access remote data from an OLE DB data source. This method is an alternative to accessing tables in a linked server and is a one-time, ad hoc method of connecting and accessing remote data by using OLE DB. For more frequent references to OLE DB data sources, use linked servers instead. For more information, see [Linked Servers &#40;Database Engine&#41;](../../relational-databases/linked-servers/linked-servers-database-engine.md). The `OPENROWSET` function can be referenced in the FROM clause of a query as if it were a table name. The `OPENROWSET` function can also be referenced as the target table of an `INSERT`, `UPDATE`, or `DELETE` statement, subject to the capabilities of the OLE DB provider. Although the query might return multiple result sets, `OPENROWSET` returns only the first one.
openxml|  OPENXML provides a rowset view over an XML document. Because OPENXML is a rowset provider, OPENXML can be used in [!INCLUDE[tsql](../../includes/tsql-md.md)] statements in which rowset providers such as a table, view, or the OPENROWSET function can appear.  
options|Returns information about the current SET options.
original|  Returns the database name specified by the user in the database connection string. This database is specified by using the **sqlcmd-d** option (USE *database*). It can also be specified with the Open Database Connectivity (ODBC) data source expression (initial catalog =*databasename*).  
original|  Returns the name of the login that connected to the instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)]. You can use this function to return the identity of the original login in sessions in which there are many explicit or implicit context switches.  
pack|  Returns the number of input packets read from the network by [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] since it was last started.  
pack|  Returns the number of output packets written to the network by [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] since it was last started.  
packet|  Returns the number of network packet errors that have occurred on [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] connections since [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] was last started.  
parse|Returns the result of an expression, translated to the requested data type in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].  
parsename|  Returns the specified part of an object name. The parts of an object that can be retrieved are the object name, schema name, database name, and server name. 
partition|Returns the partition number into which a set of partitioning column values would be mapped for any specified partition function.
patindex|  Returns the starting position of the first occurrence of a pattern in a specified expression, or zero if the pattern is not found, on all valid text and character data types.  
percent|  Calculates the relative rank of a row within a group of rows in [!INCLUDE[ssnoversion](../../includes/ssnoversion-md.md)]. Use PERCENT_RANK to evaluate the relative standing of a value within a query result set or partition. PERCENT_RANK is similar to the CUME_DIST function.  
percentile|  Calculates a percentile based on a continuous distribution of the column value in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)]. The result is interpolated and might not be equal to any of the specific values in the column.  
percentile|Computes a specific percentile for sorted values in an entire rowset or within a rowset's distinct partitions in [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)]. For a given percentile value *P*, PERCENTILE_DISC sorts the expression values in the ORDER BY clause. It then returns the value with the smallest CUME_DIST value given (with respect to the same sort specification) that is greater than or equal to *P*. For example, PERCENTILE_DISC (0.5) will compute the 50th percentile (that is, the median) of an expression. PERCENTILE_DISC calculates the percentile based on a discrete distribution of the column values. The result is equal to a specific column value.  
permissions|  Returns a value containing a bitmap that indicates the statement, object, or column permissions of the current user.  
pi|  Returns the constant value of PI.  
power|  Returns the value of the specified expression to the specified power.  
procid|  Returns the object identifier (ID) of the current [!INCLUDE[tsql](../../includes/tsql-md.md)] module. A [!INCLUDE[tsql](../../includes/tsql-md.md)] module can be a stored procedure, user-defined function, or trigger. @@PROCID cannot be specified in CLR modules or the in-process data access provider.  
pwdcompare|  Hashes a password and compares the hash to the hash of an existing password. PWDCOMPARE can be used to search for blank [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] login passwords or common weak passwords.  
pwdencrypt|  Returns the [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] password hash of the input value that uses the current version of the password hashing algorithm.  
quotename|  Returns a Unicode string with the delimiters added to make the input string a valid [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] delimited identifier.  
radians|  Returns radians when a numeric expression, in degrees, is entered.  
rand|  Returns a pseudo-random **float** value from 0 through 1, exclusive.  
rank|Returns the rank of each row within the partition of a result set. The rank of a row is one plus the number of ranks that come before the row in question.  
ranking|  Ranking functions return a ranking value for each row in a partition. Depending on the function that is used, some rows might receive the same value as other rows. Ranking functions are nondeterministic.  
remserver|    
replace|Replaces all occurrences of a specified string value with another string value.  
replicate|  Repeats a string value a specified number of times.  
replication|  Returns the name of the originating Publisher for a published database participating in a database mirroring session. This function is executed at a Publisher instance of [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] on the publication database. Use it to determine the original Publisher of the published database.  
reverse|  Returns the reverse order of a string value.  
right|RIGHT_SHIFT takes two parameters, and returns the first parameter bit-shifted right by the number of bits specified in the second parameter.
right|  Returns the right part of a character string with the specified number of characters.  
round|Returns a numeric value, rounded to the specified length or precision.  
row|Numbers the output of a result set. More specifically, returns the sequential number of a row within a partition of a result set, starting at 1 for the first row in each partition. 
rowcount|  Returns the number of rows affected by the last statement executed. This function operates like [@@ROWCOUNT](../../t-sql/functions/rowcount-transact-sql.md), except the return type of ROWCOUNT_BIG is **bigint**.  
rowcount|  Returns the number of rows affected by the last statement. If the number of rows is more than 2 billion, use [ROWCOUNT_BIG](../../t-sql/functions/rowcount-big-transact-sql.md).  
