datediff|Esta función devuelve el recuento (como un valor entero con signo) de los límites de parte de fecha especificados cruzados entre la *fecha de inicio* y la *fecha de finalización* especificadas.
datefirst|Esta función devuelve el valor actual de [SET DATEFIRST](../../t-sql/statements/set-datefirst-transact-sql.md), para una sesión específica.
datefromparts|Esta función devuelve un valor de **fecha** que se asigna a los valores de año, mes y día especificados.
datename|Esta función devuelve una cadena de caracteres que representa el *datepart* especificado de la *fecha* especificada.
datepart|Esta función devuelve un número entero que representa el *datepart* especificado de la *fecha* especificada.
datetime2fromparts|Esta función devuelve un valor **datetime2** para los argumentos de fecha y hora especificados. El valor devuelto tiene una precisión especificada por el argumento de precisión.
datetimefromparts|Esta función devuelve un valor **datetime** para los argumentos de fecha y hora especificados.
datetimeoffsetfromparts|Devuelve un valor **datetimeoffset** para los argumentos de fecha y hora especificados. El valor devuelto tiene una precisión especificada por el argumento de precisión y un desplazamiento según lo especificado por los argumentos de desplazamiento.
datetrunc|Comenzando con [!INCLUDE [sssql22-md](../../includes/sssql22-md.md)], esta función devuelve una *fecha* de entrada truncada a una *parte de fecha* especificada.
day|Esta función devuelve un número entero que representa el día (día del mes) de la *fecha* especificada.
db|Esta función devuelve el número de identificación (ID) de la base de datos de una base de datos especificada.
db|Esta función devuelve el nombre de una base de datos especificada.
dbts|Esta función devuelve el valor del tipo de datos de **marca de tiempo** actual para la base de datos actual. La base de datos actual tendrá un valor de marca de tiempo único garantizado.
decompress|Esta función descomprimirá un valor de expresión de entrada, utilizando el algoritmo GZIP. `DECOMPRESS` devolverá una matriz de bytes (tipo VARBINARY(MAX)).
decryptbyasymkey|Esta función utiliza una clave asimétrica para descifrar datos cifrados.
decryptbycert|Esta función utiliza la clave privada de un certificado para descifrar datos cifrados.
decryptbykey|Esta función utiliza una clave simétrica para descifrar datos.
decryptbykeyautoasymkey|Esta función descifra los datos cifrados. Para hacer esto, primero descifra una clave simétrica con una clave asimétrica separada y luego descifra los datos cifrados con la clave simétrica extraída en el primer "paso".
decryptbykeyautocert|Esta función descifra los datos con una clave simétrica. Esa clave simétrica se descifra automáticamente con un certificado.
decryptbypassphrase|Esta función descifra los datos cifrados originalmente con una frase de contraseña.
degrees|Esta función devuelve el ángulo correspondiente, en grados, para un ángulo especificado en radianes.
dense|Esta función devuelve la clasificación de cada fila dentro de una partición de conjunto de resultados, sin espacios en los valores de clasificación. El rango de una fila específica es uno más el número de valores de rango distintos que vienen antes de esa fila específica.
difference|Esta función devuelve un valor entero que mide la diferencia entre los valores [SOUNDEX()](./soundex-transact-sql.md) de dos expresiones de caracteres diferentes.
edge|Devuelve la representación de caracteres (JSON) del Id. de borde para un Id. de objeto y un Id. de gráfico determinados.
encryptbyasymkey|Esta función cifra los datos con una clave asimétrica.
encryptbycert|Cifra los datos con la clave pública de un certificado.
encryptbykey|  Cifra los datos mediante una clave simétrica.
encryptbypassphrase|  Cifre los datos con una frase de contraseña utilizando el algoritmo TRIPLE DES con una longitud de bits de clave de 128.
eomonth|Esta función devuelve el último día del mes que contiene una fecha específica, con un desplazamiento opcional.
error|Esta función devuelve el número de línea de ocurrencia de un error que provocó la ejecución del bloque CATCH de una construcción TRY...CATCH.
error|Esta función devuelve el texto del mensaje del error que provocó la ejecución del bloque CATCH de una construcción TRY...CATCH.
error|Esta función devuelve el número de error del error que provocó la ejecución del bloque CATCH de una construcción TRY...CATCH.
error|Esta función devuelve el nombre del procedimiento almacenado o activador donde se produce un error, si ese error hizo que se ejecutara el bloque CATCH de una construcción TRY...CATCH.
error|Esta función devuelve el valor de gravedad del error cuando se produce un error, si ese error hizo que se ejecutara el bloque CATCH de una construcción TRY...CATCH.
error|  Devuelve el número de estado del error que provocó la ejecución del bloque CATCH de una construcción TRY...CATCH.
error|  Devuelve el número de error de la última instrucción [!INCLUDE[tsql](../../includes/tsql-md.md)] ejecutada.
eventdata|Esta función devuelve información sobre eventos del servidor o de la base de datos. Cuando se activa una notificación de evento y el intermediario de servicios especificado recibe los resultados, se llama a `EVENTDATA`. Un activador de inicio de sesión o DDL también admite el uso interno de `EVENTDATA`.
exp|  Devuelve el valor exponencial de la expresión **flotante** especificada.
fetch|Esta función devuelve el estado de la última instrucción FETCH de cursor emitida contra cualquier cursor actualmente abierto por la conexión.
file|Para el nombre lógico proporcionado para un archivo componente de la base de datos actual, esta función devuelve el número de identificación (ID) del archivo.
file|Esta función devuelve el número de identificación (ID) del archivo para el nombre lógico especificado de un archivo de datos, registro o texto completo de la base de datos actual.
file|Esta función devuelve el nombre de archivo lógico para un número de identificación (ID) de archivo determinado.
filegroup|Esta función devuelve el número de identificación (ID) del grupo de archivos para un nombre de grupo de archivos especificado.
filegroup|Esta función devuelve el nombre del grupo de archivos para el número de identificación (ID) del grupo de archivos especificado.
filegroupproperty|Esta función devuelve el valor de la propiedad del grupo de archivos para un nombre y un valor de grupo de archivos especificados.
fileproperty|  Devuelve el valor de propiedad del nombre de archivo especificado cuando se especifica un nombre de archivo en la base de datos actual y un nombre de propiedad. Devuelve NULL para archivos que no están en la base de datos actual.
filepropertyex|  Devuelve el valor de propiedad de archivo extendido especificado cuando se especifica un nombre de archivo en la base de datos actual y un nombre de propiedad. Devuelve NULL para archivos que no están en la base de datos actual o para propiedades de archivo extendidas que no existen. Actualmente, las propiedades de archivo extendidas solo se aplican a las bases de datos que se encuentran en Azure Blob Storage.
first|Devuelve el primer valor de un conjunto ordenado de valores.
floor|  Devuelve el entero más grande menor o igual que la expresión numérica especificada.
format|Devuelve un valor formateado con el formato especificado y la referencia cultural opcional. Utilice la función FORMAT para dar formato a la configuración regional de los valores numéricos y de fecha/hora como cadenas. Para conversiones generales de tipos de datos, utilice CAST o CONVERT.
formatmessage|  Construye un mensaje a partir de un mensaje existente en sys.messages o de una cadena proporcionada. La funcionalidad de FORMATMESSAGE se asemeja a la de la sentencia RAISERROR. Sin embargo, RAISERROR imprime el mensaje inmediatamente, mientras que FORMATMESSAGE devuelve el mensaje formateado para su posterior procesamiento.
fulltextcatalogproperty|Devuelve información sobre las propiedades del catálogo de texto completo en [!INCLUDE[ssnoversion](../../includes/ssnoversion-md.md)].
fulltextserviceproperty|  Devuelve información relacionada con las propiedades del motor de texto completo. Estas propiedades se pueden establecer y recuperar mediante **sp_fulltext_service**.
functions.md|Obtenga información sobre las categorías de funciones integradas que puede usar con las bases de datos SQL. Puede utilizar las funciones integradas o crear sus propias funciones definidas por el usuario.
generate|Genera una serie de números dentro de un intervalo dado. El usuario define el intervalo y el paso entre los valores de la serie.
get|GET_BIT toma dos parámetros y devuelve el bit en *expression_value* que está en el desplazamiento definido por *bit_offset*.
get|  Devuelve un token que representa el contexto de transacción actual de una sesión. Una aplicación utiliza el token para vincular las operaciones de transmisión del sistema de archivos FILESTREAM a la transacción. Para obtener una lista de temas de FILESTREAM, consulte [Binary Large Object &#40;Blob&#41; Datos &#40;SQL Server&#41;](../../relational-databases/blob/binary-large-object-blob-data-sql-server.md).
getansinull|  Devuelve la nulabilidad predeterminada para la base de datos para esta sesión.
getdate|Devuelve la marca de tiempo actual del sistema de la base de datos como un valor de **fecha y hora** sin el desplazamiento de la zona horaria de la base de datos. Este valor se deriva del sistema operativo de la computadora en la que se ejecuta la instancia de [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].
getutcdate|  Devuelve la marca de tiempo del sistema de la base de datos actual como un valor de **fechahora**. El desplazamiento de la zona horaria de la base de datos no está incluido. Este valor representa la hora UTC actual (Tiempo Universal Coordinado). Este valor se deriva del sistema operativo de la computadora en la que se ejecuta la instancia de [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].
graph|Utilice las funciones descritas en las páginas de esta sección para extraer valores y transformar valores en pseudocolumnas utilizadas en SQL Graph.
graph|Devuelve el ID de gráfico interno para un ID de borde determinado.
graph|Devuelve el ID de gráfico interno para un ID de nodo determinado.
grouping|  Es una función que calcula el nivel de agrupación. GROUPING_ID solo se puede usar en las cláusulas SELECT \<select> list, HAVING u ORDER BY cuando se especifica GROUP BY.
grouping|  Indica si una expresión de columna especificada en una lista GROUP BY está agregada o no. GROUPING devuelve 1 para agregados o 0 para no agregados en el conjunto de resultados. GROUPING solo se puede usar en las cláusulas SELECT \<select> list, HAVING y ORDER BY cuando se especifica GROUP BY.
has|  Devuelve información sobre si el usuario tiene acceso a la base de datos especificada.
has|  Evalúa el permiso efectivo del usuario actual en un asegurable. Una función relacionada es [fn_my_permissions](../../relational-databases/system-functions/sys-fn-my-permissions-transact-sql.md).
hashbytes|  Devuelve el hash MD2, MD4, MD5, SHA, SHA1 o SHA2 de su entrada en [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].
host|  Devuelve el número de identificación de la estación de trabajo. El número de identificación de la estación de trabajo es el ID de proceso (PID) de la aplicación en la computadora cliente que se conecta a [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].
host|  Devuelve el nombre de la estación de trabajo.
ident|Devuelve el último valor de identidad generado para una tabla o vista especificada. El último valor de identidad generado puede ser para cualquier sesión y cualquier ámbito.
ident|Devuelve el valor de incremento especificado al crear una columna de identidad de tabla o vista.
ident|  Devuelve el valor semilla original especificado al crear una columna de identidad en una tabla o vista. Cambiar el valor actual de una columna de identidad mediante DBCC CHECKIDENT no cambia el valor devuelto por esta función.
identity|  Se usa solo en una instrucción SELECT con una cláusula INTO *table* para insertar una columna de identidad en una nueva tabla. Aunque es similar, la función IDENTITY no es la propiedad IDENTITY que se usa con CREATE TABLE y ALTER TABLE.
identity|  Es una función del sistema que devuelve el último valor de identidad insertado.
idle|  Devuelve el tiempo que [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] estuvo inactivo desde que se inició por última vez. El resultado está en incrementos de tiempo de CPU, o "marcas", y es acumulativo para todas las CPU, por lo que puede exceder el tiempo real transcurrido. Multiplique por @@TIMETICKS para convertir a microsegundos.
index|  Devuelve el nombre de la columna indexada. Devuelve NULL para índices XML.
indexkey|  Devuelve información sobre la clave de índice. Devuelve NULL para índices XML.
indexproperty|  Devuelve el índice con nombre o el valor de la propiedad de estadísticas de un número de identificación de tabla especificado, el nombre del índice o de las estadísticas y el nombre de la propiedad. Devuelve NULL para índices XML.
io|  Devuelve el tiempo que [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] ha dedicado a realizar operaciones de entrada y salida desde [!INCLUDE[ssNoVersion](../../includes/ssnoversion -md.md)] se inició por última vez. El resultado está en incrementos de tiempo de CPU ("ticks") y es acumulativo para todas las CPU, por lo que puede exceder el tiempo transcurrido real. Multiplique por @@TIMETICKS para convertir a microsegundos.
is|  Indica si el usuario actual es miembro del grupo de Windows especificado [!INCLUDE[msCoName](../../includes/msconame-md.md)] o [!INCLUDE[ssNoVersion](../../includes /ssnoversion-md.md)] rol de base de datos. La función IS_MEMBER no es compatible con los grupos de Azure Active Directory.
is|  Indica si un objeto está firmado por un certificado especificado o una clave asimétrica.
is|  Indica si un principal de base de datos especificado es miembro del rol de base de datos especificado.
is|  Indica si un inicio de sesión [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)] es miembro del rol de servidor especificado.
isdate|  Devuelve 1 si la *expresión* es un valor de **fechahora** válido; de lo contrario, 0.
isjson|  Comprueba si una cadena contiene JSON válido.
isnull|Reemplaza NULL con el valor de reemplazo especificado.
isnumeric|  Determina si una expresión es un tipo numérico válido.
json|Construye texto de matriz JSON a partir de cero o más expresiones.
json|Utilice las funciones descritas en las páginas de esta sección para validar o cambiar el texto JSON o para extraer valores simples o complejos.
json|  Actualiza el valor de una propiedad en una cadena JSON y devuelve la cadena JSON actualizada.
json|Construye texto de objeto JSON a partir de cero o más expresiones.
json|Comprueba si existe una ruta SQL/JSON especificada en la cadena JSON de entrada.
json| Extrae un objeto o una matriz de una cadena JSON.
json| Extrae un valor escalar de una cadena JSON.
key|  Devuelve el GUID de una clave simétrica en la base de datos.
key|  Devuelve el ID de una clave simétrica en la base de datos actual.
key|  Devuelve el nombre de la clave simétrica desde un GUID de clave simétrica o texto cifrado.
lag|  Accede a los datos de una fila anterior en el mismo conjunto de resultados sin el uso de una combinación automática que comience con [!INCLUDE[ssSQL11](../../includes/sssql11-md.md)]. LAG proporciona acceso a una fila en un desplazamiento físico dado que viene antes de la fila actual. Utilice esta función analítica en una declaración SELECT para comparar valores en la fila actual con valores en una fila anterior.
langid|  Devuelve el identificador de idioma local (ID) del idioma que se está utilizando actualmente.
language|  Devuelve el nombre del idioma que se está utilizando actualmente.
last|Devuelve el último valor de un conjunto ordenado de valores.
lead|  Accede a los datos de una fila posterior en el mismo conjunto de resultados sin el uso de una autocombinación que comience con [!INCLUDE[ssSQL11](../../includes/sssql11-md.md)]. LEAD proporciona acceso a una fila en un desplazamiento físico determinado que sigue a la fila actual. Utilice esta función analítica en una declaración SELECT para comparar valores en la fila actual con valores en una fila siguiente.
left|LEFT_SHIFT toma dos parámetros y devuelve el primer parámetro desplazado en bits a la izquierda por el número de bits especificado en el segundo parámetro.
left|  Devuelve la parte izquierda de una cadena de caracteres con el número de caracteres especificado.
len|Devuelve el número de caracteres de la expresión de cadena especificada, sin incluir los espacios finales.
lock|  Devuelve la configuración de tiempo de espera de bloqueo actual en milisegundos para la sesión actual.
log|  Devuelve el logaritmo natural de la expresión **float** especificada en [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].
log10|  Devuelve el logaritmo en base 10 de la expresión **flotante** especificada.
logical|  Devuelve el elemento en el índice especificado de una lista de valores en [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].
logical| Esta función devuelve el valor máximo de una lista de una o más expresiones.
logical|  Devuelve uno de dos valores, dependiendo de si la expresión booleana se evalúa como verdadera o falsa en [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)].
logical| Esta función devuelve el valor mínimo de una lista de una o más expresiones.
loginproperty|  Devuelve información sobre la configuración de la política de inicio de sesión.
lower|  Devuelve una expresión de carácter después de convertir los datos de caracteres en mayúsculas a minúsculas.
ltrim|::: moniker range="<=sql-server-ver15 || <=sql-server-linux-ver15 || = azure-sqldw-latest || = azuresqldb-actual || = azuresqldb-mi-actual"
mathematical|Las siguientes funciones escalares realizan un cálculo, generalmente basado en valores de entrada que se proporcionan como argumentos, y devuelven un valor numérico:
max|  Devuelve el número máximo de conexiones de usuario simultáneas permitidas en una instancia de [!INCLUDE[ssNoVersion](../../includes/ssnoversion-md.md)]. El número devuelto no es necesariamente el número configurado actualmente.
max|  Devuelve el nivel de precisión utilizado por los tipos de datos **decimales** y **numéricos** tal como se establece actualmente en el servidor.
max|  Devuelve el valor máximo de la expresión.
metadata|Las siguientes funciones escalares devuelven información sobre la base de datos y los objetos de la base de datos:
min|  Devuelve el valor **rowversion** activo más bajo en la base de datos actual. Un valor de **rowversion** está activo si se usa en una transacción que aún no se ha confirmado. Para obtener más información, consulte [rowversion &#40;Transact-SQL&#41;](../../t-sql/data-types/rowversion-transact-sql.md).
min|  Devuelve el valor mínimo de la expresión. Puede ir seguido de la [cláusula OVER](../../t-sql/queries/select-over-clause-transact-sql.md).
month|  Devuelve un número entero que representa el mes de la *fecha* especificada.
nchar|  Devuelve el carácter Unicode con el código entero especificado, tal como lo define el estándar Unicode.
nestlevel|  Devuelve el nivel de anidamiento de la ejecución del procedimiento almacenado actual (inicialmente 0) en el servidor local.
newid|Crea un valor único de tipo **identificador único**.
newsequentialid|  Crea un GUID que es mayor que cualquier GUID generado previamente por esta función en una computadora específica desde que se inició Windows. Después de reiniciar Windows, el GUID puede comenzar nuevamente desde un rango más bajo, pero aún es único globalmente. Cuando se usa una columna GUID como identificador de fila, usar NEWSEQUENTIALID puede ser más rápido que usar la función NEWID. Esto se debe a que la función NEWID genera actividad aleatoria y utiliza menos páginas de datos en caché. El uso de NEWSEQUENTIALID también ayuda a llenar completamente las páginas de datos e índices.
next|  Genera un número de secuencia a partir del objeto de secuencia especificado.
node|Devuelve la representación de caracteres (JSON) del ID de nodo para un ID de objeto y un ID de gráfico determinados.
ntile|  Distribuye las filas de una partición ordenada en un número específico de grupos. Los grupos están numerados, empezando por el uno. Para cada fila, NTILE devuelve el número del grupo al que pertenece la fila.
object|  Devuelve el texto fuente [!INCLUDE[tsql](../../includes/tsql-md.md)] de la definición de un objeto especificado.
object|Devuelve el Id. de objeto para un Id. de borde de gráfico determinado.
object|Devuelve el Id. de objeto para un Id. de nodo gráfico determinado.
object|  Devuelve el número de identificación del objeto de la base de datos de un objeto del ámbito del esquema.
object|  Devuelve el nombre del objeto de la base de datos para los objetos del ámbito del esquema. Para obtener una lista de objetos con ámbito de esquema, consulte [sys.objects &#40;Transact-SQL&#41;](../../relational-databases/system-catalog-views/sys-objects-transact-sql. Maryland).
